Date,Price,Open,High,Low
10/20/2021,1784.9,1769.4,1789.6,1767.1
10/19/2021,1770.5,1764.8,1786,1763.4
10/18/2021,1765.7,1767.5,1772.5,1760.3
10/15/2021,1768.3,1797.3,1797.7,1765.1
10/14/2021,1797.9,1793.6,1801.9,1787.6
10/13/2021,1794.7,1760.4,1797.4,1757.9
10/12/2021,1759.3,1753.6,1770,1750.5
10/11/2021,1755.7,1757.4,1761.1,1749.9
10/8/2021,1757.4,1757,1782.4,1753.6
10/7/2021,1759.2,1763.8,1767.7,1752
10/6/2021,1761.8,1760.5,1765.9,1745.4
10/5/2021,1760.9,1770.8,1771.1,1748.6
10/4/2021,1767.6,1762.6,1771.5,1747.7
10/1/2021,1758.4,1757.2,1765.2,1749.9
9/30/2021,1757,1726,1765,1721.8
9/29/2021,1722.9,1734,1746,1721.1
9/28/2021,1737.5,1750,1754.3,1727.8
9/27/2021,1752,1751.8,1760.9,1744.7
9/24/2021,1751.7,1743.7,1758,1740.2
9/23/2021,1749.8,1769.2,1777.1,1737.5
9/22/2021,1778.8,1775,1788.4,1764.6
9/21/2021,1778.2,1765.5,1782.8,1758.3
9/20/2021,1763.8,1754.2,1768.4,1742.3
9/17/2021,1751.4,1754.6,1767.8,1747.1
9/16/2021,1756.7,1795.5,1797.3,1745.5
9/15/2021,1794.8,1806.6,1808.5,1791.7
9/14/2021,1807.1,1794.8,1810.6,1780.6
9/13/2021,1794.4,1789.8,1800.2,1784.4
9/10/2021,1792.1,1796.2,1806,1788.2
9/9/2021,1800,1790.9,1803.4,1785.1
9/8/2021,1793.5,1796.1,1804.4,1783.1
9/7/2021,1797.4,1824,1824.4,1792.8
9/6/2021,1798.5,1833.5,1833.5,1793.7
9/3/2021,1833.7,1811.5,1836.9,1810.9
9/2/2021,1811.5,1816.2,1819.6,1806.5
9/1/2021,1816,1816.7,1822.7,1810.6
8/31/2021,1818.1,1812.2,1821.9,1803.4
8/30/2021,1812.2,1821.6,1826.5,1810
8/27/2021,1819.5,1795.2,1821.9,1785.2
8/26/2021,1795.2,1793,1800.4,1781.3
8/25/2021,1791,1805.1,1805.3,1784
8/24/2021,1808.5,1807.6,1812.2,1802.6
8/23/2021,1806.3,1781.2,1809.1,1778
8/20/2021,1784,1782.8,1791,1780
8/19/2021,1783.1,1789.5,1795,1774.6
8/18/2021,1784.4,1787.8,1795.7,1778.8
8/17/2021,1787.8,1789.1,1797.6,1782.1
8/16/2021,1789.8,1780.7,1791.3,1772
8/13/2021,1778.2,1754.4,1781.9,1753
8/12/2021,1751.8,1752.9,1759.6,1742.6
8/11/2021,1753.3,1730.4,1756.7,1724.6
8/10/2021,1731.7,1732,1739.4,1718.5
8/9/2021,1726.5,1765,1765.7,1677.9
8/6/2021,1763.1,1806.7,1807,1759.5
8/5/2021,1808.9,1814.9,1817.9,1799.7
8/4/2021,1814.5,1813.7,1835.9,1808.3
8/3/2021,1814.1,1816.8,1818.2,1809.5
8/2/2021,1822.2,1817,1823.2,1808.2
7/30/2021,1817.2,1832.5,1835.5,1813.1
7/29/2021,1835.8,1811.5,1837.5,1810.9
7/28/2021,1799.7,1798.6,1809,1790.7
7/27/2021,1799.8,1797.1,1805.4,1792.8
7/26/2021,1799.2,1802.3,1812,1796
7/23/2021,1801.8,1807.7,1810.7,1789.1
7/22/2021,1805.4,1803.9,1808.4,1791.9
7/21/2021,1803.4,1810.6,1814.4,1794.3
7/20/2021,1811.4,1813.5,1825.9,1805.2
7/19/2021,1809.2,1811.6,1818,1795
7/16/2021,1815,1830.7,1832.7,1809.5
7/15/2021,1829,1828.7,1835,1820.6
7/14/2021,1825,1808.3,1831.1,1804.9
7/13/2021,1809.9,1806.7,1818,1798.7
7/12/2021,1805.9,1808.5,1811,1791
7/9/2021,1810.6,1803.2,1813,1796.6
7/8/2021,1800.2,1803.8,1819.5,1793.5
7/7/2021,1802.1,1797,1810.2,1794.1
7/6/2021,1795,1790.7,1814.8,1790.1
7/5/2021,1794.2,1787.5,1815.7,1784.7
7/2/2021,1783.3,1777.5,1795.9,1774.4
7/1/2021,1776.8,1770.8,1783.4,1765.9
6/30/2021,1771.6,1761.9,1774.7,1753.2
6/29/2021,1763.6,1778.8,1779.2,1750.1
6/28/2021,1780.7,1782,1786.1,1770.4
6/25/2021,1777.8,1775.7,1791,1773.6
6/24/2021,1776.7,1778.2,1788.6,1772.7
6/23/2021,1783.4,1779.1,1795.6,1773.1
6/22/2021,1777.4,1783.2,1790.1,1771.2
6/21/2021,1782.9,1764.3,1786.9,1764.1
6/18/2021,1769,1773.9,1797.9,1761.2
6/17/2021,1774.8,1812.3,1826.4,1767.9
6/16/2021,1861.4,1861,1866,1804.4
6/15/2021,1856.4,1867.8,1870.9,1853
6/14/2021,1865.9,1879.6,1879.7,1845.7
6/11/2021,1879.6,1901.9,1906.2,1876.1
6/10/2021,1896.4,1891.4,1903,1871.8
6/9/2021,1895.5,1894.4,1901.7,1889.3
6/8/2021,1894.4,1901.6,1906.9,1885.7
6/7/2021,1898.8,1894.3,1902.9,1883.7
6/4/2021,1892,1872.7,1899,1855.6
6/3/2021,1873.3,1910.5,1912.3,1866.7
6/2/2021,1909.9,1903,1911.8,1896.4
6/1/2021,1905,1906.8,1919.2,1894.5
5/31/2021,1905,1906.8,1919.2,1894.5
5/28/2021,1905.3,1899.8,1908.8,1884.3
5/27/2021,1895.7,1896.8,1903.9,1888.2
5/26/2021,1901.2,1900,1913.3,1890.7
5/25/2021,1898,1881.2,1901.2,1873.2
5/24/2021,1884.5,1883.5,1887.9,1875.7
5/21/2021,1876.7,1878.1,1890.3,1870.3
5/20/2021,1881.9,1869.9,1885.3,1864.2
5/19/2021,1881.5,1870.2,1891.3,1852.2
5/18/2021,1868,1867.3,1875.9,1863.5
5/17/2021,1867.6,1845.9,1869.3,1841.1
5/14/2021,1838.1,1826.4,1847.1,1819
5/13/2021,1824,1816.2,1829.1,1808.4
5/12/2021,1822.8,1838.2,1844.7,1813
5/11/2021,1836.1,1836.2,1842.5,1817.8
5/10/2021,1837.6,1835.4,1846.3,1830.5
5/7/2021,1831.3,1815.4,1844.6,1813.4
5/6/2021,1815.7,1787,1818.6,1781.8
5/5/2021,1784.3,1778.4,1788.1,1769.3
5/4/2021,1776,1793.2,1799.5,1769.2
5/3/2021,1791.8,1768.1,1798.9,1765.6
4/30/2021,1767.7,1772.4,1773.3,1763.3
4/29/2021,1768.3,1781.9,1789.9,1754.6
4/28/2021,1773.9,1776.4,1782.7,1761.8
4/27/2021,1778.8,1781.1,1785.9,1773.9
4/26/2021,1780.1,1776.1,1783.1,1768.2
4/23/2021,1777.8,1784,1796.3,1769.5
4/22/2021,1782,1794.5,1798.1,1777.1
4/21/2021,1793.1,1779.1,1798.4,1776.6
4/20/2021,1778.4,1770.5,1780.8,1763.5
4/19/2021,1770.6,1778.8,1790.4,1766.6
4/16/2021,1780.2,1764.8,1784.7,1760.3
4/15/2021,1766.8,1736.6,1770.6,1734.4
4/14/2021,1736.3,1746.4,1750.7,1732.3
4/13/2021,1747.6,1732.2,1749.5,1723.2
4/12/2021,1732.7,1744.5,1746.2,1727
4/9/2021,1744.8,1756.5,1758.2,1730.8
4/8/2021,1758.2,1738.6,1759.4,1733.6
4/7/2021,1741.6,1744.4,1745.4,1731.2
4/6/2021,1743,1729.2,1746.7,1728.2
4/5/2021,1728.8,1730,1734.4,1721.6
4/1/2021,1728.4,1709,1732,1706.4
3/31/2021,1715.6,1685.9,1716.3,1677.3
3/30/2021,1686,1713,1714.8,1678.3
3/29/2021,1712.2,1731.5,1732.6,1703.3
3/26/2021,1732.3,1725.5,1735.5,1718.8
3/25/2021,1725.1,1733.2,1744.8,1720.3
3/24/2021,1733.2,1725.9,1737.7,1722.3
3/23/2021,1725.1,1738.5,1742,1722.7
3/22/2021,1738.1,1745.6,1747,1726.4
3/19/2021,1741.7,1733.7,1746.1,1727.1
3/18/2021,1732.5,1744,1754.2,1716.6
3/17/2021,1727.1,1730,1750.6,1722
3/16/2021,1730.9,1730.7,1740.5,1724.4
3/15/2021,1729.2,1726.5,1733.2,1719.2
3/12/2021,1719.8,1720.5,1728,1696.6
3/11/2021,1722.6,1725,1738,1716.8
3/10/2021,1721.8,1714.5,1725.3,1705.6
3/9/2021,1716.9,1679.3,1718.7,1676.7
3/8/2021,1678,1701.6,1712,1673.3
3/5/2021,1698.5,1695.3,1705.7,1683
3/4/2021,1700.7,1708.4,1721.6,1687.6
3/3/2021,1715.8,1736.5,1739.1,1699.4
3/2/2021,1733.6,1722.8,1737.8,1704.6
3/1/2021,1723,1732.8,1757.4,1717.2
2/26/2021,1728.8,1770.9,1773.8,1714.9
2/25/2021,1775.4,1804.9,1805,1763.9
2/24/2021,1797.9,1805,1813,1782.2
2/23/2021,1805.9,1809.3,1815.2,1794.5
2/22/2021,1808.4,1782,1812.4,1778.6
2/19/2021,1777.4,1774.6,1790.9,1759
2/18/2021,1775,1776,1788.8,1766.6
2/17/2021,1772.8,1793.1,1794.2,1767.9
2/16/2021,1799,1826,1827.1,1788.1
2/15/2021,1799,1826,1827.1,1788.1
2/12/2021,1823.2,1825.4,1831.5,1810.1
2/11/2021,1826.8,1844.3,1848.6,1821.7
2/10/2021,1842.7,1838.3,1856.6,1834
2/9/2021,1837.5,1832.4,1849.5,1830.3
2/8/2021,1834.2,1818.1,1840.6,1807.3
2/5/2021,1813,1794.3,1816,1792.2
2/4/2021,1791.2,1834.5,1835.7,1784.6
2/3/2021,1835.1,1838.5,1845.9,1830.1
2/2/2021,1833.4,1863.6,1866.3,1830.4
2/1/2021,1863.9,1865,1876,1851.7
1/29/2021,1850.3,1845.6,1878.9,1841.2
1/28/2021,1841.2,1847.2,1867,1835.6
1/27/2021,1844.9,1849.7,1851.5,1828.4
1/26/2021,1850.9,1854.9,1860.8,1847.2
1/25/2021,1855.2,1855.3,1867.4,1846.2
1/22/2021,1856.2,1870.1,1870.8,1836.3
1/21/2021,1865.9,1871,1874.6,1857.5
1/20/2021,1866.5,1839.9,1872,1831.1
1/19/2021,1842,1830.6,1846,1804.2
1/18/2021,1840.2,1828.8,1845,1800.8
1/15/2021,1829.9,1847.3,1856.6,1822.1
1/14/2021,1851.4,1845.6,1857.6,1826.6
1/13/2021,1854.9,1855,1863,1841.6
1/12/2021,1844.2,1845.4,1864,1835.8
1/11/2021,1850.8,1849.4,1856,1817.1
1/8/2021,1835.4,1915.2,1918.4,1827.8
1/7/2021,1913.6,1921.5,1929.6,1907.5
1/6/2021,1908.6,1952.8,1962.5,1902.6
1/5/2021,1954.4,1946,1957,1938.4
1/4/2021,1946.6,1908.2,1948.7,1906.1
